book_name,character,character_firstname
Category:The Tower of the Swallow characters,Prine,Prine
Category:The Tower of the Swallow characters,Radcliffe,Radcliffe
Category:The Tower of the Swallow characters,Radovid I,Radovid
Category:The Tower of the Swallow characters,Radovid III,Radovid
Category:The Tower of the Swallow characters,Radovid V,Radovid
Category:The Tower of the Swallow characters,Raymund,Raymund
Category:The Tower of the Swallow characters,Reef,Reef
Category:The Tower of the Swallow characters,Reynart de Bois-Fresnes,Reynart
Category:The Tower of the Swallow characters,Rhyd,Rhyd
Category:The Tower of the Swallow characters,Riannon,Riannon
Category:The Tower of the Swallow characters,Rience,Rience
Category:The Tower of the Swallow characters,Rispat La Pointe,Rispat
Category:The Tower of the Swallow characters,Roach,Roach
Category:The Tower of the Swallow characters,Roderick de Novembre,Roderick
Category:The Tower of the Swallow characters,Rupert ,Rupert
Category:The Tower of the Swallow characters,Scarra sisters,Scarra
Category:The Tower of the Swallow characters,Schirrú,Schirrú
Category:The Tower of the Swallow characters,Schliemann,Schliemann
Category:The Tower of the Swallow characters,Sheala de Tancarville,Sheala
Category:The Tower of the Swallow characters,Sigismund Dijkstra,Sigismund
Category:The Tower of the Swallow characters,Sigrdrifa,Sigrdrifa
Category:The Tower of the Swallow characters,Stavro,Stavro
Category:The Tower of the Swallow characters,Stigward,Stigward
Category:The Tower of the Swallow characters,Surcratasse,Surcratasse
Category:The Tower of the Swallow characters,Sven ,Sven
Category:The Tower of the Swallow characters,Talbot,Talbot
Category:The Tower of the Swallow characters,Tankred Thyssen,Tankred
Category:The Tower of the Swallow characters,Til Echrade,Til
Category:The Tower of the Swallow characters,Tissaia de Vries,Tissaia
Category:The Tower of the Swallow characters,Torres var Emreis,Torres
Category:The Tower of the Swallow characters,Triss Merigold,Triss
Category:The Tower of the Swallow characters,Troyden,Troyden
Category:The Tower of the Swallow characters,Valdez,Valdez
Category:The Tower of the Swallow characters,Vattier de Rideaux,Vattier
Category:The Tower of the Swallow characters,Vesemir,Vesemir
Category:The Tower of the Swallow characters,Vilgefortz,Vilgefortz
Category:The Tower of the Swallow characters,Vissegerd,Vissegerd
Category:The Tower of the Swallow characters,Vizimir II,Vizimir
Category:The Tower of the Swallow characters,Vysogota of Corvo,Vysogota
Category:The Tower of the Swallow characters,Walter Beda,Walter
Category:The Tower of the Swallow characters,Weasel,Weasel
Category:The Tower of the Swallow characters,Windsor Imbra,Windsor
Category:The Tower of the Swallow characters,Xarthisius,Xarthisius
Category:The Tower of the Swallow characters,Yarpen Zigrin,Yarpen
Category:The Tower of the Swallow characters,Yennefer of Vengerberg,Yennefer
Category:The Tower of the Swallow characters,Yirrel,Yirrel
Category:The Tower of the Swallow characters,Yuz Jannowitz,Yuz
Category:The Tower of the Swallow characters,Zdyb,Zdyb
Category:The Tower of the Swallow characters,Zuleyka,Zuleyka
Category:The Tower of the Swallow characters,Zyvik,Zyvik
Category:Time of Contempt characters,Abdank,Abdank
Category:Time of Contempt characters,Agnes of Glanville,Agnes
Category:Time of Contempt characters,Aine Dermott,Aine
Category:Time of Contempt characters,Akerspaark,Akerspaark
Category:Time of Contempt characters,Akerspaark's children,Akerspaark's
Category:Time of Contempt characters,Alia Akerspaark,Alia
Category:Time of Contempt characters,Aplegatt,Aplegatt
Category:Time of Contempt characters,April Wenhaver,April
Category:Time of Contempt characters,Ardal aep Dahy,Ardal
Category:Time of Contempt characters,Argentina Akerspaark,Argentina
Category:Time of Contempt characters,Artaud Terranova,Artaud
Category:Time of Contempt characters,Asse,Asse
Category:Time of Contempt characters,Audegast,Audegast
Category:Time of Contempt characters,Augusta Wagner,Augusta
Category:Time of Contempt characters,Aurora Henson,Aurora
Category:Time of Contempt characters,Bernie Hofmeier,Bernie
Category:Time of Contempt characters,Bianca d'Este,Bianca
Category:Time of Contempt characters,Blaise,Blaise
Category:Time of Contempt characters,Blue Knight,Blue
Category:Time of Contempt characters,Bode,Bode
Category:Time of Contempt characters,Bronibor,Bronibor
Category:Time of Contempt characters,Cahir Mawr Dyffryn aep Ceallach,Cahir
Category:Time of Contempt characters,Cairbre aep Diared,Cairbre
Category:Time of Contempt characters,Calanthe,Calanthe
Category:Time of Contempt characters,Carduin,Carduin
Category:Time of Contempt characters,Carla Demetia Crest,Carla
Category:Time of Contempt characters,Ceallach aep Gruffyd,Ceallach
Category:Time of Contempt characters,Cinia Hofmeier,Cinia
Category:Time of Contempt characters,Ciri,Ciri
Category:Time of Contempt characters,Cirilla Fiona ,Cirilla
Category:Time of Contempt characters,Clara aep Gwydolyn Gor,Clara
Category:Time of Contempt characters,Codringher,Codringher
Category:Time of Contempt characters,Coën,Coën
Category:Time of Contempt characters,Cregennan of Lod,Cregennan
Category:Time of Contempt characters,Dagorad,Dagorad
Category:Time of Contempt characters,Dandelion,Dandelion
Category:Time of Contempt characters,Demavend III,Demavend
Category:Time of Contempt characters,Dervla Tryffin Broinne,Dervla
Category:Time of Contempt characters,Detmold,Detmold
Category:Time of Contempt characters,Digod,Digod
Category:Time of Contempt characters,Dorregaray,Dorregaray
Category:Time of Contempt characters,Drithelm,Drithelm
Category:Time of Contempt characters,Effenberg,Effenberg
Category:Time of Contempt characters,Eist Tuirseach,Eist
Category:Time of Contempt characters,Eithné,Eithné
Category:Time of Contempt characters,Elan Trahe,Elan
Category:Time of Contempt characters,Elen of Kaedwen,Elen
Category:Time of Contempt characters,Emhyr var Emreis,Emhyr
Category:Time of Contempt characters,Eredin Bréacc Glas,Eredin
Category:Time of Contempt characters,Ervyll,Ervyll
Category:Time of Contempt characters,Eskel,Eskel
Category:Time of Contempt characters,Esterad Thyssen,Esterad
Category:Time of Contempt characters,Ethain,Ethain
Category:Time of Contempt characters,Ettariel,Ettariel
Category:Time of Contempt characters,Evan Helvet,Evan
Category:Time of Contempt characters,Fabio Sachs,Fabio
Category:Time of Contempt characters,Fabio Sachs ,Fabio
Category:Time of Contempt characters,Falka,Falka
Category:Time of Contempt characters,Falka ,Falka
Category:Time of Contempt characters,Fauve,Fauve
Category:Time of Contempt characters,Fercart,Fercart
Category:Time of Contempt characters,Filavandrel aén Fidháil,Filavandrel
Category:Time of Contempt characters,Fiona,Fiona
Category:Time of Contempt characters,Flavius Michelet,Flavius
Category:Time of Contempt characters,Flourens Delannoy,Flourens
Category:Time of Contempt characters,Foltest,Foltest
Category:Time of Contempt characters,Francesca Findabair,Francesca
Category:Time of Contempt characters,Franklin Hofmeier,Franklin
Category:Time of Contempt characters,Geoffrey Monck,Geoffrey
Category:Time of Contempt characters,Geralt of Rivia,Geralt
Category:Time of Contempt characters,Gerhart of Aelle,Gerhart
Category:Time of Contempt characters,Giambattista,Giambattista
Category:Time of Contempt characters,Giselher,Giselher
Category:Time of Contempt characters,Gonzalez Akerspaark,Gonzalez
Category:Time of Contempt characters,Gorazd,Gorazd
Category:Time of Contempt characters,Gorm Akerspaark,Gorm
Category:Time of Contempt characters,Hansom,Hansom
Category:Time of Contempt characters,Hedwig of Malleore,Hedwig
Category:Time of Contempt characters,Heimo Kantor,Heimo
Category:Time of Contempt characters,Henselt,Henselt
Category:Time of Contempt characters,Herbert Stammelford,Herbert
Category:Time of Contempt characters,Horm Akerspaark,Horm
Category:Time of Contempt characters,Hoët,Hoët
Category:Time of Contempt characters,Hrafnir,Hrafnir
Category:Time of Contempt characters,Hugo Ansbach,Hugo
Category:Time of Contempt characters,Ihuarraquax,Ihuarraquax
Category:Time of Contempt characters,Ilona Laux-Antille,Ilona
Category:Time of Contempt characters,Immanuel Benavent,Immanuel
Category:Time of Contempt characters,Iskra,Iskra
Category:Time of Contempt characters,Ithlinne,Ithlinne
Category:Time of Contempt characters,Ivo Richert,Ivo
Category:Time of Contempt characters,Jacob Fenn,Jacob
Category:Time of Contempt characters,Jada Glevissig,Jada
Category:Time of Contempt characters,Jan Bekker,Jan
Category:Time of Contempt characters,Jan Calveit,Jan
Category:Time of Contempt characters,Jarre,Jarre
Category:Time of Contempt characters,Joachim de Wett,Joachim
Category:Time of Contempt characters,Justin Ingvar,Justin
Category:Time of Contempt characters,Kayleigh,Kayleigh
Category:Time of Contempt characters,Keira Metz,Keira
Category:Time of Contempt characters,King of the Wild Hunt,King
Category:Time of Contempt characters,Klara Larissa de Winter,Klara
Category:Time of Contempt characters,Korin,Korin
Category:Time of Contempt characters,Kraska,Kraska
Category:Time of Contempt characters,Lambert,Lambert
Category:Time of Contempt characters,Lara Dorren,Lara
Category:Time of Contempt characters,Lars,Lars
Category:Time of Contempt characters,Leila,Leila
Category:Time of Contempt characters,Leticia Charbonneau,Leticia
Category:Time of Contempt characters,Little Yaxa,Little
Category:Time of Contempt characters,Lodovico Michelet,Lodovico
Category:Time of Contempt characters,Lutz,Lutz
Category:Time of Contempt characters,Lydia van Bredevoort,Lydia
Category:Time of Contempt characters,Malvina Akerspaark,Malvina
Category:Time of Contempt characters,Mansfeld,Mansfeld
Category:Time of Contempt characters,Marder,Marder
Category:Time of Contempt characters,Margarita Laux-Antille,Margarita
Category:Time of Contempt characters,Markus Braibant,Markus
Category:Time of Contempt characters,Marquard,Marquard
Category:Time of Contempt characters,Marti Södergren,Marti
Category:Time of Contempt characters,Menno Coehoorn,Menno
Category:Time of Contempt characters,Meve,Meve
Category:Time of Contempt characters,Michael Glomb,Michael
Category:Time of Contempt characters,Michelet brothers,Michelet
Category:Time of Contempt characters,Milan Raupenneck,Milan
Category:Time of Contempt characters,Millet,Millet
Category:Time of Contempt characters,Milva,Milva
Category:Time of Contempt characters,Mistle,Mistle
Category:Time of Contempt characters,Molnar Giancardi,Molnar
Category:Time of Contempt characters,Morvran Voorhis,Morvran
Category:Time of Contempt characters,Nazarian,Nazarian
Category:Time of Contempt characters,Nenneke,Nenneke
Category:Time of Contempt characters,Niedamir,Niedamir
Category:Time of Contempt characters,Nina Akerspaark,Nina
Category:Time of Contempt characters,Nina Fioravanti,Nina
Category:Time of Contempt characters,Nitert,Nitert
Category:Time of Contempt characters,Nora Wagner,Nora
Category:Time of Contempt characters,Orm Akerspaark,Orm
Category:Time of Contempt characters,Paulie Dahlberg,Paulie
Category:Time of Contempt characters,Paulina Akerspaark,Paulina
Category:Time of Contempt characters,Pavetta,Pavetta
Category:Time of Contempt characters,Pegasus,Pegasus
Category:Time of Contempt characters,Peter Evertsen,Peter
Category:Time of Contempt characters,Petunia Hofmeier,Petunia
Category:Time of Contempt characters,Philippa Eilhart,Philippa
Category:Time of Contempt characters,Pitcairn Godyvron,Pitcairn
Category:Time of Contempt characters,Radcliffe,Radcliffe
Category:Time of Contempt characters,Radmir,Radmir
Category:Time of Contempt characters,Raffard the White,Raffard
Category:Time of Contempt characters,Ralf Blunden,Ralf
Category:Time of Contempt characters,Ransant Alvaro,Ransant
Category:Time of Contempt characters,Rayla,Rayla
Category:Time of Contempt characters,Reef,Reef
Category:Time of Contempt characters,Rejean,Rejean
Category:Time of Contempt characters,Remiz,Remiz
Category:Time of Contempt characters,Rience,Rience
Category:Time of Contempt characters,Rizzi Michelet,Rizzi
Category:Time of Contempt characters,Roach,Roach
Category:Time of Contempt characters,Roderick de Novembre,Roderick
Category:Time of Contempt characters,Roegner of Ebbing,Roegner
Category:Time of Contempt characters,Rudiger,Rudiger
Category:Time of Contempt characters,Sabrina Glevissig,Sabrina
Category:Time of Contempt characters,Schirrú,Schirrú
Category:Time of Contempt characters,Sigismund Dijkstra,Sigismund
Category:Time of Contempt characters,Sir Sweers,Sir
Category:Time of Contempt characters,Skomlik,Skomlik
Category:Time of Contempt characters,Stahler,Stahler
Category:Time of Contempt characters,Stefan Skellen,Stefan
Category:Time of Contempt characters,Stella Congreve,Stella
Category:Time of Contempt characters,Talbot,Talbot
Category:Time of Contempt characters,Tangerinka Hofmeier,Tangerinka
Category:Time of Contempt characters,Tissaia de Vries,Tissaia
Category:Time of Contempt characters,Torm Akerspaark,Torm
Category:Time of Contempt characters,Toruviel,Toruviel
Category:Time of Contempt characters,Toublanc Michelet,Toublanc
Category:Time of Contempt characters,Triss Merigold,Triss
Category:Time of Contempt characters,Two Tusks,Two
Category:Time of Contempt characters,Valia Akerspaark,Valia
Category:Time of Contempt characters,Vattier de Rideaux,Vattier
Category:Time of Contempt characters,Venzlav,Venzlav
Category:Time of Contempt characters,Vercta,Vercta
Category:Time of Contempt characters,Vesemir,Vesemir
Category:Time of Contempt characters,Vilgefortz,Vilgefortz
Category:Time of Contempt characters,Villis,Villis
Category:Time of Contempt characters,Vissegerd,Vissegerd
Category:Time of Contempt characters,Vizimir II,Vizimir
Category:Time of Contempt characters,Voymir ,Voymir
Category:Time of Contempt characters,Wilfli,Wilfli
Category:Time of Contempt characters,Willemer,Willemer
Category:Time of Contempt characters,Xarthisius,Xarthisius
Category:Time of Contempt characters,Yaevinn,Yaevinn
Category:Time of Contempt characters,Yanna of Murivel,Yanna
Category:Time of Contempt characters,Yarpen Zigrin,Yarpen
Category:Time of Contempt characters,Yennefer of Vengerberg,Yennefer
Category:Time of Contempt characters,Yiolenta Suarez,Yiolenta
Category:Time of Contempt characters,Zyvik,Zyvik
